[Mon Nov 21 01:54:47 2022].338285,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,25,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960207_f5eb4d2f9d466084ef458953d897cb0903b1fb9c.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].070920,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,12,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960220_f85da1ca11c169a9fe20403a59041e9f4009f7bc.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:45 2022].973484,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,11,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960221_3180b0d7f87239a654707ac69a80596079ed5600.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,FJSA2vwbytZNI06Yf,-,-
[Mon Nov 21 01:54:47 2022].726757,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,29,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960203_7445bcec993ffef214d7807a4d891943d6193807.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:47 2022].434788,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,26,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960206_9a0e02a0c9a45a186c7862914798fc3770aea92c.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:48 2022].114578,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,33,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960148_7e5a1326372a5c90e9585c57d2a17b4de695a306.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:47 2022].628678,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,28,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960204_963d7584b1e2e122876c0bfd8a632d737445b359.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:48 2022].211967,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,34,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960147_69fdc6cc8770f7a769dc0dae2a7ddc43c825163c.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:48 2022].500511,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,37,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960264_fef2ed4e5486148165dfb799929430b1d45dd6dc.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].649947,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,18,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960214_49fdde8821119c2a8347ff5d395a1db1a22a2852.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:48 2022].598168,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,38,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960140_c00525c59fde1f2ed22499dd1d50680380b2002b.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:48 2022].019324,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,32,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960200_0b05001640a1227fff4eac35e4b883914a181248.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:46 2022].167448,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,13,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960219_0e267e8cc098f06259305cf99c7f7626b2227d9b.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:48 2022].308635,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,35,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960024_a80afc9e3770efaf922cea61044829e25c9c0728.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:54:47 2022].823485,CclH8H1RtMvYyRrHGg,10.10.10.154,49904,8.253.165.249,80,30,GET,download.windowsupdate.com,/d/msdownload/update/others/2022/11/37960202_97064ac2e547cc4568f5b634422ddd7c3ffe25ae.cab,-,-,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,0,-,-,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:55:35 2022].489783,C9VoxM3w9cW5OcWBO5,10.10.10.154,49911,69.164.45.69,80,1,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.692.0_9eccaa524411d934a0a918e8e1474fed39a9796e.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,2,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FbhMIj3RNCNDYLGEH3,-,-
[Mon Nov 21 01:55:36 2022].035512,CrfGhf4DP2kWfFmiM4,10.10.10.154,49912,69.164.45.69,80,1,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.692.0_9eccaa524411d934a0a918e8e1474fed39a9796e.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,476632,206,Partial Content,-,-,(empty),-,-,-,-,-,-,FbhMIj3RNCNDYLGEH3,-,-
[Mon Nov 21 01:55:35 2022].927687,C9VoxM3w9cW5OcWBO5,10.10.10.154,49911,69.164.45.69,80,2,GET,au.download.windowsupdate.com,/c/msdownload/update/software/defu/2022/11/am_delta_patch_1.379.692.0_9eccaa524411d934a0a918e8e1474fed39a9796e.exe,-,1.1,Microsoft-Delivery-Optimization/10.0,-,0,1048576,206,Partial Content,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 01:55:38 2022].294943,CvMdd718pe2qZucnS8,10.10.10.154,49914,67.26.121.254,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?81f9150ed2c7d631,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 02:11:40 2022].091465,CmaRSg3ewa4NR9PKS,10.10.10.154,49923,13.107.4.50,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?227f8dcc561fd993,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 02:47:17 2022].631549,C6Xi3812d8Avvnkuce,10.10.10.154,49929,8.253.184.120,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?c68235ccb3a04043,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 03:05:12 2022].468856,CeeUOgCKAMeOghRaf,10.10.10.154,49938,13.107.4.50,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?3049260ba14d21f0,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 03:17:22 2022].242414,C1uirh1fgwVndf50he,10.10.10.154,49942,8.253.165.230,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?6e6737b989c68bbe,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 03:49:22 2022].895409,CASHoe4tRsiJVzdC8,10.10.10.154,49946,69.164.45.69,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/disallowedcertstl.cab?8882fb5c6d685d3a,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 04:17:23 2022].595920,CRzBBvfQALztBjo6l,10.10.10.154,49956,23.67.77.137,80,1,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/authrootstl.cab?b19f5331b26dc93c,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 04:17:23 2022].643896,CRzBBvfQALztBjo6l,10.10.10.154,49956,23.67.77.137,80,2,GET,ctldl.windowsupdate.com,/msdownload/update/v3/static/trustedr/en/pinrulesstl.cab?7786a04a184b495b,-,1.1,Microsoft-CryptoAPI/10.0,-,0,0,304,Not Modified,-,-,(empty),-,-,-,-,-,-,-,-,-
[Mon Nov 21 04:54:50 2022].387214,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,1,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960912_2068ddd5383d6911714b4ebc93204d4fe9a8040f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FaSXjd2lnYzHkRhje4,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].410931,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,2,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960911_96f0e6d2730eda04996505947ab7862679d16fa6.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FbhEgJqV9sFgqtv8e,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].440212,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,3,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960910_8f85a7d1bcaa15bf10e4da433cf07172f1d61b1b.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FalQf22lq35fAbknVi,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].469836,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,4,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960909_1795b1cd741f43c15b8b60c50f00dd155769f1da.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FO8MRy3rhuoqgd92P6,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].499244,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,5,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960908_7f44c4777ab10b1e3a25e315d6718dd9c69d0842.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,Fa45NU2uxbuRcXXXD7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].528042,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,6,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960907_7550898f02c33468ed89aeda59b0db8dc82c8073.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FMG03s3t9jwC8Irg7b,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].557146,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,7,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960906_72ebe75d782ee7c2272ef8161614f07d1772198f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7223,200,OK,-,-,(empty),-,-,-,-,-,-,FWl5vA48cAMkhMF7Gc,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].586333,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,8,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960905_97a2ad2413686e886b4133d403c195f687afd5f1.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7231,200,OK,-,-,(empty),-,-,-,-,-,-,FrJX6I2S7r4ukw8AR,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].615340,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,9,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960904_4fb5e8a6e073bfc3d6feab51adc8f09930a21778.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7227,200,OK,-,-,(empty),-,-,-,-,-,-,FGOqzR1Zft3hzQ8uC3,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].644633,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,10,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960903_5d8dc605e9f2620c969fb8e6fed723175c78cc2f.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FhMbf238FWKbOjxTx4,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].673678,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,11,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960902_924146cdf3b1878a249770b8bc0181d3ffa87f24.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7229,200,OK,-,-,(empty),-,-,-,-,-,-,FvgiGh3RNiv3YRm8W7,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].702923,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,12,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960901_230652b69e94cda1ebce42ff0b4d5b0fea4ca534.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7225,200,OK,-,-,(empty),-,-,-,-,-,-,FxjJUi3mlqApqFZRsg,-,application/vnd.ms-cab-compressed
[Mon Nov 21 04:54:50 2022].731958,CimeDv1hYsBHZJcpZ8,10.10.10.154,49975,209.197.3.8,80,13,GET,download.windowsupdate.com,/c/msdownload/update/others/2022/11/37960900_8d18f47bdbf812a6c2ba577d5d9fdb1d3027fbad.cab,-,1.1,Windows-Update-Agent/10.0.10011.16384 Client-Protocol/2.33,-,0,7233,200,OK,-,-,(empty),-,-,-,-,-,-,FprIWX2UbFTaNUlxL5,-,application/vnd.ms-cab-compressed
